Version 4
SHEET 1 1520 1388
WIRE 400 1232 400 1216
WIRE -128 1264 -128 1232
WIRE -240 1344 -240 1232
WIRE -176 1344 -240 1344
FLAG -688 -176 vdd
FLAG 352 -192 vdd
FLAG -688 128 I0
FLAG -192 -160 I1
FLAG -192 96 I2
FLAG -688 384 I3
FLAG -448 112 S0
FLAG 352 -144 0
FLAG 352 -16 vdd
FLAG 352 32 0
FLAG 352 176 vdd
FLAG 352 224 0
FLAG 352 368 vdd
FLAG 352 416 0
FLAG 720 -96 vdd
FLAG 720 -48 0
FLAG 720 224 vdd
FLAG 720 272 0
FLAG -688 -96 0
FLAG -688 208 0
FLAG -688 464 0
FLAG -192 176 0
FLAG -192 -80 0
FLAG -448 -80 0
FLAG -448 192 0
FLAG -448 -160 S1
FLAG -320 304 vdd
FLAG 16 304 vdd
FLAG -192 432 S1
FLAG -528 432 S0
FLAG -256 432 /S0
FLAG 80 432 /S1
FLAG 256 -160 I0
FLAG 256 16 I1
FLAG 256 208 I2
FLAG 256 400 I3
FLAG 384 -240 S0
FLAG 384 128 S0
FLAG 384 320 /S0
FLAG 384 -64 /S0
FLAG 752 -144 S1
FLAG 752 320 S1
FLAG 752 0 /S1
FLAG -320 560 0
FLAG 16 560 0
FLAG 352 624 vdd
FLAG 352 672 0
FLAG 352 800 vdd
FLAG 352 848 0
FLAG 352 992 vdd
FLAG 352 1040 0
FLAG 352 1184 vdd
FLAG 352 1232 0
FLAG 720 720 vdd
FLAG 720 768 0
FLAG 720 1040 vdd
FLAG 720 1088 0
FLAG 256 656 I4
FLAG 256 832 I5
FLAG 256 1024 I6
FLAG 256 1216 I7
FLAG 384 1280 S0
FLAG 384 944 S0
FLAG 384 1136 /S0
FLAG 384 752 /S0
FLAG 752 672 S1
FLAG 752 1136 S1
FLAG 752 816 /S1
FLAG -736 656 I4
FLAG -736 736 0
FLAG -752 880 I5
FLAG -752 960 0
FLAG -752 1104 I6
FLAG -752 1184 0
FLAG -368 656 I7
FLAG -368 736 0
FLAG -384 880 S2
FLAG -384 960 0
FLAG -128 1104 vdd
FLAG -336 1232 S2
FLAG -64 1232 /S2
FLAG -128 1360 0
FLAG 384 560 S0
FLAG 1152 256 vdd
FLAG 1152 304 0
FLAG 1152 576 vdd
FLAG 1152 624 0
FLAG 1184 208 S2
FLAG 1184 672 S2
FLAG 1184 352 /S2
FLAG 1488 432 y
SYMBOL pmos4 304 -240 M90
WINDOW 0 14 -25 Left 2
WINDOW 3 -10 127 Left 2
SYMATTR InstName M1
SYMBOL nmos4 304 -96 R270
WINDOW 0 5 -27 Left 2
WINDOW 3 -22 118 Left 2
SYMATTR InstName M2
SYMBOL voltage -688 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -688 112 R0
WINDOW 3 -87 132 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 0 0 0 2n 4n)
SYMBOL voltage -688 368 R0
WINDOW 3 -87 143 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 0 0 0 16n 32n)
SYMBOL voltage -192 -176 R0
WINDOW 3 -14 142 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 0 0 0 4n 8n)
SYMBOL voltage -192 80 R0
WINDOW 3 -40 128 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 5 0 0 0 8n 16n)
SYMBOL voltage -448 96 R0
WINDOW 3 -34 141 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 0 0 0 200n 400n)
SYMBOL voltage -448 -176 R0
WINDOW 3 -102 129 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 5 0 0 0 400n 800n)
SYMBOL pmos4 304 -64 M90
WINDOW 0 14 -25 Left 2
WINDOW 3 -10 127 Left 2
SYMATTR InstName M3
SYMBOL nmos4 304 80 R270
WINDOW 0 5 -27 Left 2
WINDOW 3 -22 118 Left 2
SYMATTR InstName M4
SYMBOL pmos4 304 128 M90
WINDOW 0 14 -25 Left 2
WINDOW 3 -10 127 Left 2
SYMATTR InstName M5
SYMBOL nmos4 304 272 R270
WINDOW 0 5 -27 Left 2
WINDOW 3 -22 118 Left 2
SYMATTR InstName M6
SYMBOL pmos4 304 320 M90
WINDOW 0 14 -25 Left 2
WINDOW 3 -10 127 Left 2
SYMATTR InstName M7
SYMBOL nmos4 304 464 R270
WINDOW 0 5 -27 Left 2
WINDOW 3 -22 118 Left 2
SYMATTR InstName M8
SYMBOL pmos4 672 -144 M90
WINDOW 0 14 -25 Left 2
WINDOW 3 -10 127 Left 2
SYMATTR InstName M9
SYMBOL nmos4 672 0 R270
WINDOW 0 5 -27 Left 2
WINDOW 3 -22 118 Left 2
SYMATTR InstName M10
SYMBOL pmos4 672 176 M90
WINDOW 0 14 -25 Left 2
WINDOW 3 -10 127 Left 2
SYMATTR InstName M11
SYMBOL nmos4 672 320 R270
WINDOW 0 5 -27 Left 2
WINDOW 3 -22 118 Left 2
SYMATTR InstName M12
SYMBOL pmos -368 400 M180
SYMATTR InstName M13
SYMBOL nmos -368 464 R0
SYMATTR InstName M14
SYMBOL pmos -32 400 M180
SYMATTR InstName M15
SYMBOL nmos -32 464 R0
SYMATTR InstName M16
SYMBOL pmos4 304 576 M90
WINDOW 0 14 -25 Left 2
WINDOW 3 -10 127 Left 2
SYMATTR InstName M17
SYMBOL nmos4 304 720 R270
WINDOW 0 5 -27 Left 2
WINDOW 3 -22 118 Left 2
SYMATTR InstName M18
SYMBOL pmos4 304 752 M90
WINDOW 0 14 -25 Left 2
WINDOW 3 -10 127 Left 2
SYMATTR InstName M19
SYMBOL nmos4 304 896 R270
WINDOW 0 5 -27 Left 2
WINDOW 3 -22 118 Left 2
SYMATTR InstName M20
SYMBOL pmos4 304 944 M90
WINDOW 0 14 -25 Left 2
WINDOW 3 -10 127 Left 2
SYMATTR InstName M21
SYMBOL nmos4 304 1088 R270
WINDOW 0 5 -27 Left 2
WINDOW 3 -22 118 Left 2
SYMATTR InstName M22
SYMBOL pmos4 304 1136 M90
WINDOW 0 14 -25 Left 2
WINDOW 3 -10 127 Left 2
SYMATTR InstName M23
SYMBOL nmos4 304 1280 R270
WINDOW 0 5 -27 Left 2
WINDOW 3 -22 118 Left 2
SYMATTR InstName M24
SYMBOL pmos4 672 672 M90
WINDOW 0 14 -25 Left 2
WINDOW 3 -10 127 Left 2
SYMATTR InstName M25
SYMBOL nmos4 672 816 R270
WINDOW 0 5 -27 Left 2
WINDOW 3 -22 118 Left 2
SYMATTR InstName M26
SYMBOL pmos4 672 992 M90
WINDOW 0 14 -25 Left 2
WINDOW 3 -10 127 Left 2
SYMATTR InstName M27
SYMBOL nmos4 672 1136 R270
WINDOW 0 5 -27 Left 2
WINDOW 3 -22 118 Left 2
SYMATTR InstName M28
SYMBOL voltage -736 640 R0
WINDOW 3 -14 142 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 5 0 0 0 32n 64n)
SYMBOL voltage -752 864 R0
WINDOW 3 -14 142 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 5 0 0 0 64n 128n)
SYMBOL voltage -752 1088 R0
WINDOW 3 -14 142 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE(0 5 0 0 0 128n 256n)
SYMBOL voltage -368 640 R0
WINDOW 3 -14 142 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value PULSE(0 5 0 0 0 256n 512n)
SYMBOL voltage -384 864 R0
WINDOW 3 -14 142 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value PULSE(0 5 0 0 0 800n 1600n)
SYMBOL pmos -176 1200 M180
SYMATTR InstName M29
SYMBOL nmos -176 1264 R0
SYMATTR InstName M30
SYMBOL pmos4 1104 208 M90
WINDOW 0 14 -25 Left 2
WINDOW 3 -10 127 Left 2
SYMATTR InstName M31
SYMBOL nmos4 1104 352 R270
WINDOW 0 5 -27 Left 2
WINDOW 3 -22 118 Left 2
SYMATTR InstName M32
SYMBOL pmos4 1104 528 M90
WINDOW 0 14 -25 Left 2
WINDOW 3 -10 127 Left 2
SYMATTR InstName M33
SYMBOL nmos4 1104 672 R270
WINDOW 0 5 -27 Left 2
WINDOW 3 -22 118 Left 2
SYMATTR InstName M34
TEXT -24 160 Left 2 !.tran  10000n
